48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.697099209 -4.871350765 26.474643707
C 9.147646904 -3.454509735 24.443559647
C 8.690148354 -1.734236360 23.124801636
C 10.706105232 -1.547579885 23.710344315
C 10.716815948 -0.083148450 24.722761154
C 12.629871368 0.472187340 24.574279785
C 13.407257080 0.617197752 23.157417297
C 13.292490959 -1.195185900 22.406219482
C 11.832287788 -2.393928766 22.416791916
N 8.166569710 -3.547319412 24.452671051
O 9.644218445 -5.957674026 26.414838791
O 8.970571518 -3.286784410 27.435232162
N 7.831285477 -4.748302937 26.388280869
C 13.760614395 -1.402440071 23.773553848
C 5.891116619 0.726165831 18.537675858
C 4.222761154 1.691354156 19.635158539
C 4.500653744 1.484713554 20.686347961
C 5.602617741 0.810745716 20.824760437
C 6.422367096 0.328964651 20.025897980
C 11.828944206 -1.920394421 23.014871597
C 9.627525330 -1.787523627 23.042011261
C 11.120739937 1.199163079 23.505779266
C 12.620481491 0.422879636 23.593412399
C 8.973458290 -0.104472756 21.249162674
C 8.337436676 -0.729319274 20.591054916
C 7.602032661 -0.351744771 19.735702515
C 7.587940216 -0.294540077 18.399608612
N 12.799737930 -1.090889692 23.395822525
N 10.125396729 0.415606081 22.639850616
N 6.748843670 0.271272600 17.778160095
N 4.790510178 1.388901114 18.438589096
O 8.809384346 1.212942123 21.037014008
O 8.682803154 2.443974257 22.921672821
S 9.577031136 1.874060988 22.129703522
O 10.527969360 2.199587584 21.321117401
H 11.162976265 2.284890890 23.734514236
C 10.236687660 0.307591677 23.988325119
C 9.511300087 0.269833922 24.685520172
H 9.260126114 -1.686205268 25.363416672
C 9.557520866 -2.297878265 24.421630859
C 9.586640358 -2.625003576 22.462371826
C 9.811322212 -0.589993894 22.155838013
N 9.784531593 -3.986471415 25.145452499
C 8.595054626 -3.877575159 26.699232101
C 8.603584290 -5.876932144 26.256015778
N 8.927227974 -6.904333115 25.817661285
C 9.428617477 -5.936172009 24.003137589
C 9.620901108 -4.884415150 24.380613327
