48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.717627048 -4.856886387 26.495674133
C 8.881807327 -3.291448593 24.574571609
C 8.705256462 -1.746599793 23.091577530
C 10.836376190 -1.404689670 23.805095673
N 11.170896530 -0.156271771 24.510257721
C 12.052725792 0.173115939 24.816629410
C 13.400254250 -0.114103913 23.516527176
C 13.458314896 -1.210862160 22.323114395
C 11.817174911 -2.197628498 22.212131500
N 7.866809368 -3.571980476 24.405349731
O 9.472643852 -5.973143101 26.508277893
O 9.121302605 -3.413522482 27.247375488
N 7.779594898 -4.777037621 26.425891876
C 13.935940742 -1.623108864 23.734031677
C 5.912425041 0.763420045 18.561363220
C 4.269203663 1.776913524 19.589086533
C 4.547317982 1.481853843 20.733581543
C 5.579384327 0.802207649 20.875717163
C 6.409573078 0.353106201 20.030675888
C 11.821496010 -1.799768090 22.947673798
C 9.749987602 -1.841444731 23.141445160
C 11.092532158 1.384353280 23.462467194
C 12.023975372 0.877083778 22.993728638
C 9.071990967 0.099895768 21.345430374
C 8.283202171 -0.753082573 20.672105789
C 7.596257687 -0.410991728 19.824003220
C 7.553400993 -0.288395852 18.477338791
N 12.996303558 -1.138698578 23.346778870
N 9.790827751 0.063055724 22.587348938
N 6.690443993 0.334543526 17.762346268
N 4.821814060 1.497102022 18.480716705
O 8.838891983 1.203081012 20.828155518
O 8.674044609 2.442915678 22.847396851
S 9.855427742 2.115698814 22.362525940
O 10.562846184 2.074818850 21.218870163
C 11.307638168 2.416009426 23.830389023
C 10.125906944 0.316302627 23.892423630
H 9.277583122 0.408978999 24.527265549
H 9.444238663 -1.575088739 25.397205353
C 9.712667465 -2.138103485 24.522144318
C 9.821682930 -2.750201941 22.606929779
C 9.852128983 -0.797614992 22.120687485
N 9.256104469 -4.015951633 24.944375992
C 8.833592415 -3.921392679 26.297981262
C 8.246672630 -5.618649960 26.734678268
N 9.240451813 -6.646343231 25.629003525
C 9.612285614 -6.089160919 24.579755783
C 9.890199661 -5.206576824 24.274404526
