48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.725275993 -4.887622833 26.536663055
C 9.005676270 -3.239347458 24.376934052
C 8.769530296 -1.822037101 23.025291443
C 11.236426353 -1.659391284 23.103590012
C 10.916893005 -0.134273276 24.655826569
C 13.075684547 0.326041609 24.318929672
C 13.331356049 -0.596132755 23.624834061
C 13.441576004 -0.735317767 22.592185974
C 11.689634323 -1.625706792 22.265329361
N 7.901986122 -3.719643831 24.411190033
O 9.753149986 -5.932166576 26.426450729
O 9.040440559 -3.253904581 27.342063904
N 7.732212067 -4.706596851 26.431455612
C 14.138470650 -1.148397803 23.866979599
C 5.885777473 0.765489936 18.620435715
C 4.211940289 1.708162189 19.636459351
C 4.528520584 1.442563534 20.789260864
C 5.565753937 0.806172073 20.894439697
C 6.413881302 0.348088384 20.025037766
C 11.816062927 -2.305317163 23.333124161
C 9.744747162 -1.849382639 23.099214554
C 11.102936745 1.194372654 23.419898987
C 12.043323517 1.033930540 23.020158768
C 8.980109215 -0.030297574 21.240615845
C 8.347723961 -0.652717829 20.661640167
C 7.617092609 -0.329465926 19.875089645
C 7.542325497 -0.224188536 18.417076111
N 12.291885376 -1.256754875 23.868593216
N 10.046272278 0.360534400 22.611900330
N 6.685684204 0.354674041 17.761627197
N 4.763598919 1.429743767 18.521057129
O 8.910325050 1.249321818 20.976236343
O 8.677673340 2.502710581 22.864473343
S 9.625267982 1.894520640 22.132152557
O 10.573453903 2.205402613 21.280956268
C 11.104769707 2.355069399 23.853517532
C 10.218165398 0.333171189 24.003776550
C 9.499297142 0.252892494 24.569391251
C 9.404552460 -1.620537162 25.230850220
N 9.668466568 -2.211786747 24.582391739
C 9.681611061 -2.610786438 22.588132858
C 9.849789619 -0.699804604 22.216812134
N 9.130800247 -4.188715935 24.425725937
C 8.609862328 -4.010951042 26.758445740
C 8.614770889 -5.613364220 26.340068817
N 8.884485245 -6.764022350 26.025295258
C 9.501538277 -6.170198441 24.260471344
C 9.678442001 -5.308325291 24.230443954
