31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 8.643571854 -4.018812656 26.609643936
C 11.318507195 -0.291287899 25.256530762
H 8.157863617 -1.280607104 23.692056656
C 9.211412430 -1.372360229 23.937614441
H 12.334175110 0.120723568 25.335130692
N 9.425926208 -1.719509482 25.372493744
C 10.187965393 0.547689736 25.145412445
H 9.618392944 -0.622537076 23.153806686
H 10.286190987 -3.349602699 24.423681259
C 11.541876793 -1.590904236 24.338912964
H 7.428614140 -2.367155075 25.323125839
H 8.897179604 -2.851314068 27.911172867
H 7.271748066 -3.368064165 27.450124741
H 10.359405518 -2.715488434 22.970756531
O 10.583867073 0.740642369 27.494358063
H 8.885159492 1.838563681 28.590082169
H 8.764309883 0.357714295 29.231069565
H 6.778207779 -1.152824640 27.549495697
O 7.628552437 0.652640104 27.662544250
H 12.242656708 -2.261526108 24.781036377
H 9.020507812 0.505852342 25.107189178
H 10.142078400 -2.014383554 26.068761826
C 8.163148880 -2.012846947 26.053300858
C 7.393745422 -0.792129874 26.754077911
H 10.327013016 1.361977339 24.420831680
N 8.481474876 0.918887138 28.449201584
H 6.992760181 -0.166340470 25.997037888
H 11.904779434 -1.236062050 23.404834747
C 10.599979401 0.315143734 26.239709854
C 10.149417877 -2.283894777 24.131967545
C 8.256965637 -3.118348122 27.078041077
