31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 8.129175186 -3.819363356 26.805961609
C 8.807429314 -2.023192406 23.340114594
C 9.015465736 -3.781352520 25.957305908
H 11.419696808 -0.415150940 27.429117203
N 9.909731865 -0.257666349 26.052860260
H 10.643768311 -0.950041652 22.857931137
N 10.712018013 1.493225217 27.513513565
C 10.180193901 -1.854431272 23.191516876
C 8.034352303 -0.533248544 25.062711716
H 11.756544113 0.500926673 26.003644943
H 7.333397388 -2.539255142 24.763731003
S 6.839078903 -0.044577334 26.291948318
N 9.639842987 -2.463320732 27.272449493
N 11.689570427 -3.634710550 23.828315735
H 9.685055733 -3.080592632 25.491865158
N 7.991719723 1.909089088 27.469352722
C 7.059820652 1.368066311 27.353580475
H 10.133895874 1.420591712 28.381134033
S 8.654145241 -0.822648764 29.133790970
H 9.625933647 0.801059186 24.307004929
C 11.019338608 0.340942293 26.779888153
H 11.407627106 -4.341434479 24.451076508
N 9.456526756 -1.379164338 26.598323822
H 8.331989288 -2.480076790 22.518262863
C 9.212514877 0.152068853 25.043773651
H 10.091859818 2.151427269 27.033439636
H 6.152412415 1.679362297 27.815217972
N 9.652268410 -1.482188582 28.005931854
N 10.908837318 -2.865782976 23.386280060
N 9.517284393 -4.514091492 25.367029190
C 7.985958576 -1.760634422 24.426921844
