31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 5.964437485 -0.709873021 27.901828766
C 10.103080750 0.176881343 22.864524841
H 8.188341141 -2.231030226 24.168411255
N 11.223137856 0.781849265 22.908500671
C 11.892329216 0.841991961 24.045524597
C 9.699931145 -0.635667741 23.944469452
H 12.225127220 -3.588784456 25.134527206
C 10.300425529 -0.342304409 25.216854095
C 10.344683647 -3.802293062 24.478092194
H 9.404908180 -3.884992599 24.069616318
N 9.366719246 -2.915282011 27.363952637
H 9.873584747 -4.519276142 28.313467026
C 11.313591003 0.559549272 25.258361816
H 12.903499603 1.182339311 23.949085236
H 11.584756851 1.056813598 26.177978516
O 9.189639091 -1.837001204 28.189172745
H 7.157606125 -0.996274114 29.142023087
C 6.908532619 -0.362516433 28.302330017
H 6.196206093 1.314308763 26.229948044
C 11.217248917 -3.856929779 25.299692154
C 9.062366486 -0.982765496 27.190622330
H 9.523515701 0.232026502 21.970836639
C 8.948870659 -1.661974907 23.898099899
N 9.906109810 -1.019288778 26.283311844
C 7.605428696 0.407916814 26.156463623
N 7.879173279 -0.356688619 27.232326508
O 7.318262577 1.618853331 26.431369781
H 7.943593502 -0.029894672 25.214828491
H 6.890824318 0.649972916 28.658748627
N 10.835522652 -4.395455360 26.495639801
C 10.025997162 -3.920376539 27.443382263
