31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.275771141 -2.164683580 25.372537613
N 12.032862663 0.336348951 24.324907303
H 8.009035110 -0.725019336 24.065904617
H 6.767159462 -0.471410483 25.929906845
C 10.753326416 0.303493530 24.207511902
O 10.590845108 -2.262795448 25.340515137
H 12.645833969 -0.089036547 23.650924683
C 10.241752625 -0.794214725 23.538467407
H 9.764650345 -0.536318004 22.573076248
H 8.083911896 -3.420917988 24.673063278
H 6.307268620 -2.500447273 27.658006668
H 9.754030228 -1.264326692 28.525123596
C 8.315418243 -2.442650795 27.545875549
H 12.575425148 0.888437808 24.967929840
C 8.216271400 -1.502948880 24.816589355
C 9.007744789 -1.095257282 27.747077942
H 10.181866646 1.432672024 26.794673920
N 7.011090755 -1.952042580 27.248916626
H 8.229798317 -0.398626268 28.090328217
H 11.533475876 0.137952864 26.651912689
C 10.550904274 0.418976456 27.018198013
H 11.292685509 -2.521310568 25.914335251
C 9.666595459 -1.333986282 25.296401978
H 8.745240211 -3.092047453 26.782445908
H 8.336306572 -2.964200020 28.497261047
C 7.012976170 -1.522961855 25.863801956
H 10.588421822 0.430549353 28.110731125
H 10.666163445 -1.784327030 23.382934570
N 9.612865448 -0.580229938 26.529016495
O 8.190426826 -2.686479807 24.087348938
H 10.037327766 0.931641936 24.728290558
