31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 8.650347710 -3.718437672 25.920907974
H 10.722474098 -3.646323204 24.576103210
C 8.706261635 -2.797549009 24.766355515
H 9.851208687 -1.630591512 26.909057617
C 11.391913414 -0.257593185 26.773632050
H 9.856864929 -0.009668652 22.949213028
H 13.046383858 -0.163031131 25.452028275
C 10.538196564 -2.026080132 23.278543472
C 10.111189842 -0.590077102 26.859182358
H 7.695934296 -2.935375452 24.355916977
H 8.807244301 -4.657492638 25.586839676
C 8.996216774 0.401654482 26.952283859
H 9.375674248 -3.509701014 26.577056885
C 9.825834274 -0.944335341 23.463933945
H 5.969990730 -0.171781421 28.447757721
H 8.960205078 1.110268950 26.120586395
C 6.920744896 0.312889278 28.299079895
H 9.159551620 1.046608686 27.827054977
H 6.994592667 -0.102576576 26.216115952
N 11.621030807 0.673207462 24.343198776
H 7.796327591 -1.340789080 27.150182724
C 11.951395035 0.128398731 25.441001892
C 9.945034981 -3.206643105 23.946039200
C 7.639879704 -0.276161253 27.079191208
S 8.559586525 -0.946742356 24.681697845
H 7.517302036 0.148114666 29.181396484
H 6.750959873 1.372851968 28.155136108
H 11.449385643 -2.104225397 22.718732834
H 11.985845566 -0.215925097 27.651149750
H 9.561878204 -3.963882923 23.264091492
H 10.637998581 0.794821918 24.990545273
