31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 10.620228767 -1.621723890 26.171258926
C 9.488913536 -0.624724329 23.975860596
C 9.879378319 -4.008115768 25.433204651
H 10.293070793 0.317596823 27.823406219
H 11.684928894 -1.379198551 22.401210785
N 11.387786865 -0.432818949 22.536933899
C 11.441178322 -1.548737645 25.085861206
H 10.629624367 0.426032096 25.395896912
H 9.521326065 -0.006082336 22.069261551
H 6.730865955 -2.341442585 27.323171616
H 9.163903236 -4.203916073 27.213886261
N 10.029253006 -0.434481442 22.843540192
O 9.961779594 -4.543723106 24.501028061
H 8.070192337 -0.938517034 25.623010635
H 8.601243973 1.424894691 26.496465683
H 9.062231064 0.192196220 29.132448196
H 7.386251450 1.309624314 27.800397873
C 8.173276901 0.788714528 27.258754730
C 6.704767227 -1.265291929 27.500623703
H 12.479634285 -1.187597632 25.130249023
C 7.943921089 -0.642704248 26.843175888
N 9.569784164 -3.569900274 26.559812546
H 11.989106178 0.014310947 23.185873032
S 7.801991940 -0.604209006 24.052272797
C 10.442540169 -0.638621509 25.171977997
C 9.242510796 0.054319635 28.047294617
H 6.773604870 -1.029160619 28.562925339
N 9.040266991 -1.268007755 27.489238739
C 9.702364922 -2.173403740 26.744655609
H 11.401051521 -2.426338196 24.429193497
H 5.780473709 -0.865138531 27.131113052
