31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 11.806182861 -4.345347881 23.028196335
C 11.247044563 -3.184898615 23.666572571
N 8.453595161 -0.631824970 24.472795486
H 12.751373291 -4.556289196 23.514278412
H 10.942815781 -0.162983105 23.319921494
C 10.295777321 -1.016322136 23.221193314
C 10.157100677 -1.032332778 26.890632629
O 9.515249252 1.415763021 24.436939240
H 9.544318199 -0.783020914 22.487419128
H 11.091801643 -5.158013344 23.092742920
O 8.639491081 -2.501718760 29.755176544
H 11.135383606 -3.162002325 24.737464905
C 8.940123558 -1.788725019 28.839303970
H 12.064712524 -4.176793098 21.976333618
N 6.706668377 0.571279943 31.272148132
H 6.824976444 2.065359831 26.133045197
O 9.991719246 -1.847174168 28.110435486
C 6.655442715 1.152304530 27.995416641
H 5.775426388 1.681380391 28.319272995
N 8.353976250 0.646771252 26.318332672
C 8.922774315 -0.222521946 27.138870239
H 10.726664543 -2.542032480 21.915630341
C 8.864553452 0.543177009 24.977481842
C 8.287044525 -0.559012413 28.314495087
C 7.286446095 0.246863917 28.864734650
C 6.931634426 0.356611967 30.188863754
C 7.215801716 1.329788327 26.792472839
N 10.978000641 -2.228122711 22.838949203
H 11.070447922 -0.483321667 27.080596924
C 9.608181000 -1.190899968 24.561899185
N 10.212720871 -1.662108302 25.672380447
