31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.393073082 -2.269218922 25.932109833
O 11.787554741 -3.423834801 23.183549881
C 10.669597626 -0.184060514 24.294643402
H 8.739012718 -1.436454773 28.672643661
C 7.593506336 -1.895694852 26.920707703
N 10.405817986 -0.284262061 25.690826416
H 12.700893402 -0.457574576 22.589473724
H 11.294471741 0.708526850 24.138845444
H 8.863506317 -1.936857820 23.816246033
H 7.756425858 -2.892899036 27.302253723
C 11.190317154 -2.807919979 24.057777405
N 11.397077560 -1.383247495 23.956953049
O 10.498872757 -3.241616249 24.978174210
H 9.799496651 -0.061704841 23.642690659
H 7.054548264 -0.762793243 28.721422195
O 9.723814011 0.790957272 28.393035889
H 9.914290428 1.720932961 28.389842987
O 10.712937355 -1.168393493 27.585264206
C 9.169169426 -0.277218372 26.306209564
H 13.392332077 -0.858815253 24.269390106
C 7.953716278 -0.903204501 28.139945984
H 6.665523529 -3.218081236 23.982862473
C 12.594245911 -0.910049677 23.555728912
C 8.413202286 -1.299451709 25.872142792
H 5.372606277 -2.149769783 26.229759216
C 6.973813534 -2.540918589 24.762668610
H 8.099592209 1.233034730 27.113508224
N 11.233822823 -0.940722942 26.475439072
C 8.550748825 0.439581096 27.730213165
C 8.199801445 -1.903750658 24.636816025
H 7.883665085 1.089317083 28.592868805
