31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.697660446 -3.855737209 25.987266541
H 13.322741508 -2.411382437 26.709463120
C 5.874332428 0.216654778 26.946523666
N 9.375162125 -1.693499207 23.600591660
H 9.068692207 -0.527034342 21.971061707
C 7.817432404 0.094775215 23.624938965
C 8.789711952 -0.683627069 22.994150162
H 10.981513977 -0.067900002 25.048990250
H 12.052910805 0.248346359 26.421306610
H 11.155057907 -2.240967274 28.453273773
H 9.082297325 -3.088103294 25.104537964
C 8.210094452 -1.166412234 25.572910309
C 11.427465439 -3.373882294 26.638978958
C 11.506127357 -0.535175383 25.883462906
O 8.289428711 -0.975983620 26.957080841
H 4.927521229 0.739560544 27.071969986
H 5.712745667 -0.829677939 27.133140564
C 9.407457352 -0.304221213 27.181221008
H 6.528012276 0.568834841 27.731676102
C 12.611160278 -2.628782988 25.910129547
N 10.550070763 -1.096745014 26.847896576
C 8.917979240 -2.077933073 24.790872574
H 13.024967194 -3.287464142 25.163993835
C 10.921094894 -2.239217520 27.412523270
O 5.922479153 1.492745399 24.990623474
H 7.312073708 0.942176223 23.200191498
O 9.481646538 0.812462151 27.546897888
O 12.364045143 -1.428016067 25.258075714
H 11.863409996 -4.131298542 27.274099350
C 7.429738998 -0.239353687 24.921573639
C 6.372419834 0.540692568 25.584573746
