31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.960621834 -2.561529875 25.426998138
H 7.171663284 -2.849763870 23.551349640
C 7.921666145 -2.300212383 24.112472534
C 10.614867210 -0.207340002 23.633943558
C 11.046811104 -1.035154223 24.440071106
H 11.566752434 -0.156709507 25.949808121
O 10.790110588 -1.068390489 22.844762802
C 10.184017181 -3.414300442 25.762998581
C 10.339250565 -0.021195624 28.934494019
C 10.070174217 -0.875708878 26.921400070
C 8.780183792 -0.591449678 27.426515579
C 9.028363228 -3.186184406 26.350368500
C 10.993279457 -0.714311182 28.007776260
H 11.869721413 -1.737907171 24.457696915
H 7.729040146 0.395384699 23.984121323
N 10.638920784 -0.620792627 25.824661255
H 7.434475422 1.211452007 29.159034729
O 8.049482346 0.572974682 29.507303238
H 7.158678532 -2.134659052 25.996328354
O 10.326734543 1.047599912 23.764669418
H 12.047213554 -0.907047391 27.917648315
H 8.654532433 0.314745903 22.480653763
H 10.716078758 -3.631937027 24.864620209
C 8.950773239 -0.015820665 28.670646667
H 7.895420074 -0.464108318 26.859657288
H 8.387027740 -3.330199242 27.257959366
H 10.736167908 0.519196987 29.776588440
N 8.656624794 -1.435146093 23.412960052
C 7.964028358 -0.223047242 23.101003647
H 7.039016724 -0.403376311 22.554851532
O 10.275756836 -3.401229620 26.980632782
