31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.640664101 -2.200108290 23.146915436
H 10.597621918 0.106963202 26.093202591
H 7.835892200 -3.058202505 22.514221191
H 7.232384682 -1.426099181 22.504755020
H 8.344821930 -1.740926147 25.912092209
H 9.809720039 -0.887370944 23.521389008
H 7.081909180 -0.248622328 24.230129242
O 12.292057991 -0.388748378 24.645639420
C 12.799358368 -1.446547747 24.871845245
C 8.915699005 -1.544323206 23.721330643
C 12.534276962 -2.382277727 25.929962158
H 6.985573769 -2.517905474 23.967639923
C 8.672075272 -0.200977609 27.236276627
H 13.632948875 -1.713498831 24.230550766
H 8.203360558 0.992781520 28.990036011
H 9.210103989 -0.374052733 29.411090851
C 10.089768410 -0.420099527 26.876411438
H 9.912331581 -2.035415888 28.108781815
H 7.634662151 1.602270722 26.684738159
C 10.540719032 -1.612787008 27.313795090
C 8.224694252 -0.662133932 25.931396484
H 13.312555313 -3.130121469 26.006364822
H 8.617655754 0.539401352 24.120075226
C 8.139446259 -0.362541974 24.467929840
C 11.558941841 -2.453938246 26.905117035
H 7.500895500 -0.615561962 29.019336700
C 7.549788952 0.531705558 26.737161636
H 9.596973419 -2.430200577 23.659036636
H 11.619369507 -3.366812229 27.495319366
H 6.516092300 0.266833425 26.882066727
C 8.395092964 -0.046847340 28.799394608
