31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.615295410 -4.255647659 27.656341553
C 10.100113869 0.760277748 25.847852707
C 9.084485054 1.224429011 24.879199982
H 11.999700546 -3.755632162 27.034145355
C 9.805847168 -1.481138229 25.507061005
H 11.786518097 -2.296087027 24.916601181
H 11.963914871 -1.371481419 26.410129547
H 10.591036797 -4.059057236 25.992002487
H 10.397433281 -2.225715876 28.222635269
N 10.262733459 -3.165662527 27.862354279
C 9.380361557 -0.447225094 26.690122604
O 9.188174248 -3.781026125 28.313692093
H 8.845578194 -0.402488291 23.142606735
C 11.354324341 -2.087982416 25.884414673
H 7.921280384 -1.612282157 27.532197952
H 10.240162849 1.594529510 26.562633514
O 8.488926888 2.246806383 25.256349564
H 8.501309395 0.278380394 27.118612289
C 8.638441086 -1.695119858 26.695295334
H 8.500210762 1.242090702 22.851966858
C 8.486450195 0.506979227 23.667541504
H 11.058492661 0.439563125 25.431774139
O 8.983929634 -1.770269632 24.498441696
H 7.119826317 -0.177646115 25.195381165
H 8.338566780 -2.690460443 26.334531784
C 7.083045959 0.195908830 24.173049927
H 9.993275642 -0.384506166 27.613344193
N 10.118712425 -1.290238023 24.247922897
C 11.049777031 -3.339862585 26.683164597
H 6.587578773 -0.549249470 23.556558609
H 6.511952400 1.123647809 24.156064987
