31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.356006622 -0.627428770 25.474676132
C 7.470677376 -3.264263630 25.905788422
C 10.924673080 -1.983653426 21.788276672
C 9.729681969 -2.177918911 23.804468155
C 10.777248383 -1.661363840 24.152709961
H 11.578135490 0.637887537 27.708473206
C 10.605233192 -2.619200706 22.885717392
C 10.415106773 -0.348848462 26.279878616
H 10.751725197 -3.706028700 22.759338379
H 6.646544933 -3.833041191 26.330863953
H 9.047451973 -3.075945139 27.342672348
C 10.537343025 0.404850006 27.562953949
N 9.343244553 -0.683719754 25.752576828
H 11.285895348 -1.386271596 21.088321686
C 9.684530258 1.703266978 27.614459991
H 9.178386688 1.898770332 26.686796188
H 8.927735329 1.665815592 28.389005661
H 6.639176846 -1.229778409 27.678874969
C 7.700013638 -1.313331962 27.460489273
H 12.310073853 -0.268565893 24.051977158
H 7.097209454 -2.537803650 25.218189240
H 10.266883850 -0.351734936 28.280635834
O 11.624538422 -0.813020766 25.874280930
C 8.048825264 -0.392283201 26.268903732
H 7.871245384 0.619665980 26.552412033
H 10.311363220 2.547725201 27.798183441
C 8.168207169 -2.605715990 27.014394760
H 8.679861069 -2.083091259 23.893304825
H 8.123532295 -3.915194035 25.360729218
H 8.236272812 -1.006854892 28.343717575
C 11.660634041 -0.819087982 24.610931396
