31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.947212696 -3.327987909 24.741149902
N 8.347999573 -1.666372299 24.303285599
H 9.068072319 0.247208565 24.179292679
C 6.093050957 -2.829508781 26.572919846
H 13.114544868 -1.387315631 26.484384537
H 10.734226227 -0.461790085 27.177612305
H 11.652667046 -0.029932227 23.596302032
H 13.082002640 -2.472551107 25.033283234
H 13.069757462 -0.744149506 24.841524124
C 9.272676468 -0.801197290 23.877605438
N 11.302476883 -1.600098014 25.581834793
H 10.385767937 -2.590008020 24.135768890
C 10.666608810 -1.553685546 24.309158325
H 9.406051636 -0.757505596 22.793994904
H 11.119186401 -2.055313587 27.701364517
C 6.803232670 -0.474818140 27.763257980
H 6.765851021 0.327162981 28.496824265
S 5.724430084 -1.707692981 27.919269562
O 9.619207382 1.092046857 26.240636826
C 7.792227745 -1.553057194 25.455759048
C 12.709619522 -1.545863867 25.487209320
H 10.178401947 0.516016841 25.713521957
O 11.523389816 -0.999573886 23.373947144
H 5.519029140 -3.722634077 26.656955719
C 10.690096855 -1.506702781 26.868690491
C 8.506183624 0.905264974 26.960138321
H 8.737301826 0.945513248 28.035446167
H 9.708204269 -1.931024075 26.718233109
C 7.813248158 -0.533865452 26.613779068
C 6.907395840 -2.622472286 25.571413040
H 7.737332821 1.615741253 26.729440689
