31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.718766689 -1.908117175 27.243469238
H 10.865142822 -1.759373069 27.262870789
N 11.086993217 -0.865819573 23.978496552
C 7.843023300 -2.892463923 24.790357590
H 11.428809166 1.603050351 26.210847855
N 7.583213806 -1.265146732 26.422077179
H 12.311890602 -2.536889553 24.040157318
C 11.237622261 0.143389210 24.763067245
C 10.175068855 -2.982640743 24.304962158
N 8.235043526 -0.367543459 25.693721771
O 9.169233322 -1.363027930 28.370956421
O 7.724832058 -4.074786663 24.651786804
H 10.100176811 -3.828117609 25.007543564
C 10.085193634 0.255115509 27.049167633
H 9.779829979 1.709050179 25.610095978
C 9.026724815 0.907971263 27.994907379
S 8.736705780 2.601304770 28.400285721
H 6.049146652 -2.644155979 26.137847900
H 7.379799366 -0.173595294 28.803266525
C 10.580962181 0.988136649 25.885675430
C 11.422376633 -2.125643253 24.538782120
N 8.961353302 -2.168300867 24.466461182
H 10.219731331 -3.360168695 23.282354355
H 11.621559143 -2.122570515 25.617273331
C 6.753726482 -2.049596071 25.545360565
C 8.802328110 -0.798603177 24.647405624
C 10.143656731 -1.002290845 27.507280350
H 9.160370827 -0.167628020 23.841396332
H 12.211836815 0.590456784 24.608367920
C 8.387235641 -0.151097313 28.411550522
H 6.195100307 -1.417063951 24.846206665
