31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.599870682 0.662677407 27.088624954
H 9.960512161 -2.114322901 21.940061569
C 10.303067207 0.745776474 25.725862503
O 10.184839249 -2.881580591 23.748743057
H 11.628425598 0.642506957 23.913414001
C 10.833434105 -1.624045610 25.710243225
H 12.017703056 -3.008375406 24.744318008
O 10.959628105 1.685196519 25.348922729
C 10.789412498 -2.325356483 22.622987747
H 10.491511345 -3.698402405 25.489995956
C 6.683968544 -1.120232463 28.109611511
H 8.682023048 -2.217922688 25.981056213
H 9.308603287 -0.786257088 24.513059616
H 11.476901054 -3.037124157 22.160215378
H 7.256753445 0.997157872 28.537342072
C 8.489023209 -0.246628180 27.268995285
S 4.708695889 0.161442414 29.381069183
C 5.418654919 -1.153888822 28.669206619
H 9.226808548 1.661823988 27.347324371
H 12.272829056 -0.801181555 22.175325394
C 11.527576447 -1.076429725 22.891078949
N 11.289216042 -0.302126706 23.872276306
C 10.945791245 -2.866328239 24.937831879
C 10.289180756 -0.533370972 24.937351227
C 7.469620228 0.066073760 28.044275284
H 10.391525269 0.458924592 27.807579041
C 7.355463505 -2.107302904 27.439798355
H 11.056006432 -1.571576715 26.731285095
N 8.348756790 -1.590238333 26.726547241
H 4.917961121 -2.095228434 28.599002838
H 7.113691330 -3.149824619 27.470602036
