31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.389867783 -1.669369340 28.156147003
O 10.460179329 -4.885071754 24.454189301
H 8.784277916 0.323994815 25.479717255
H 8.614284515 -1.490849614 22.420465469
C 9.536190033 -2.751059055 25.081205368
H 12.665225983 0.442421883 25.335041046
H 10.035577774 0.838072300 28.030710220
H 11.728683472 -0.617127001 24.283836365
C 11.678432465 0.262715131 24.918073654
N 9.433203697 -3.399927139 22.971036911
H 9.287342072 -4.086901188 22.236885071
N 9.204052925 -1.950102329 27.134122849
C 9.866499901 -3.880099058 24.203390121
C 9.344130516 -1.978239179 23.060039520
C 9.481528282 0.796583474 26.178695679
H 7.092969894 1.033020854 27.431034088
H 7.595190048 0.564147174 29.086240768
H 7.594818592 -1.860618949 28.892593384
N 9.099449158 0.764545023 27.628892899
H 10.330749512 -1.512940884 22.960268021
C 7.875135422 -1.834802151 26.825313568
H 7.381757259 -2.758006334 26.504117966
N 10.757102966 0.104800649 25.999900818
H 7.357181549 -1.015126228 26.311336517
H 9.564760208 1.839889169 25.902484894
N 9.890113831 -2.602606535 26.343246460
C 7.900037766 0.775645316 28.077371597
H 11.430461884 1.122305155 24.289581299
H 10.701456070 -0.801342666 26.463300705
O 8.807832718 -1.874255896 24.408508301
H 9.108956337 -1.125859737 28.866268158
