31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.015314102 -2.600989819 25.468320847
H 9.507195473 -3.935323238 24.908992767
H 8.731402397 -0.455401272 24.253894806
H 12.852298737 -2.566533804 24.995489120
C 9.707529068 -3.337658644 25.830427170
C 11.109794617 -1.607491970 25.019927979
H 12.461543083 -0.596806228 23.637151718
H 10.869298935 0.129781365 23.674951553
H 11.594367981 -3.443889856 24.112457275
H 8.214630127 -4.440378189 26.713079453
H 8.354946136 -2.846939564 27.273597717
N 11.897936821 -2.876727581 24.888631821
N 8.806243896 -3.643727779 26.886734009
H 9.125580788 -1.965691209 23.530273438
H 6.658778191 0.843607843 27.764734268
C 8.505466461 1.201091170 27.485551834
H 9.051246643 2.885225058 26.435363770
O 5.886950016 -0.998082638 26.976280212
N 9.697883606 -1.906960964 25.548746109
N 11.551150322 -0.508476377 25.711759567
C 6.968330860 -0.713016450 26.494138718
H 10.673392296 -3.689756632 26.238359451
H 10.647589684 0.898732483 25.916103363
C 8.780639648 -1.505600095 24.547681808
N 10.502020836 -0.028143588 26.404891968
N 8.408596992 2.464496851 27.060775757
H 7.540872097 2.969512701 27.153575897
C 11.533532143 -0.532011032 24.247629166
C 7.514090538 -1.627577662 25.453380585
N 7.420067310 0.465436548 27.166242599
O 9.408763885 0.743135095 28.134862900
