31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
N 10.058814049 -3.173031807 23.557136536
H 11.593413353 -1.845631480 28.578042984
H 7.615475655 -0.742507339 22.611583710
H 11.244877815 -0.465623438 24.015790939
C 8.957119942 -1.442101121 26.598964691
O 10.626888275 1.226436377 27.418350220
N 11.780658722 -2.724724054 25.101961136
C 9.923551559 -0.539949656 23.030300140
O 9.456954956 -0.793465674 21.936513901
S 7.861736298 -2.600449562 26.104471207
O 7.101201057 -1.171432257 23.284088135
H 10.950355530 -0.909379542 26.439449310
C 6.496618271 -0.383256346 24.334157944
C 10.989307404 -2.828669786 24.090475082
H 7.579569817 1.576389194 26.664438248
O 9.839780807 0.428443283 29.607496262
O 8.233750343 1.679919124 28.539819717
C 7.372311592 0.171583652 25.213138580
H 5.874727726 0.471967667 24.013656616
N 10.113828659 -0.233699948 24.095569611
C 10.395640373 -1.758523107 26.836387634
C 10.588097572 -1.882935286 28.264492035
H 12.746695518 -2.940095901 25.038717270
C 10.910694122 -3.052742481 26.201978683
S 9.412733078 0.800614774 28.225322723
Cl 9.294717789 -2.169368744 29.329669952
C 7.847112179 0.610764027 26.228872299
H 10.094426155 -3.669330359 25.836288452
N 8.728453636 -0.180264950 26.923322678
H 11.457083702 -3.621322155 26.955280304
H 5.850862026 -1.063779235 24.858263016
