31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.312727928 -1.250695586 24.403568268
H 12.620376587 0.111312740 26.182359695
C 8.553956985 -1.891816497 23.498725891
H 11.379514694 1.113521576 24.379518509
C 11.027662277 -0.724298894 27.111015320
C 10.616992950 -0.853950441 23.995203018
C 11.273947716 0.111200675 24.757793427
C 9.674761772 -0.147298366 27.507667542
H 8.175005913 -2.365610838 26.180669785
C 8.775976181 -1.319652081 28.051219940
H 7.728010654 -3.162346601 27.686166763
C 8.487561226 -2.565675974 27.198270798
H 9.377367973 -3.176437855 27.107677460
H 10.979054451 -2.257373095 21.164392471
C 6.897253513 -0.062694885 27.539455414
H 5.855024338 -0.305469453 27.722003937
O 7.596019745 -0.671157479 28.578821182
H 9.632699013 0.547416449 28.368555069
H 7.115113735 -0.393488556 26.515974045
H 8.536000252 -2.514485121 21.455135345
H 11.694407463 -0.538355172 27.948987961
N 11.261301994 -1.460633874 23.002910614
C 10.493816376 -1.963883400 22.080602646
H 7.558181763 -2.204189539 23.755653381
H 9.263845444 0.431727767 26.692630768
H 7.082494736 1.007541656 27.590497971
H 9.273949623 -1.635555744 28.974664688
N 11.709130287 -0.224599108 25.921083450
H 10.973283768 -1.799296975 26.964483261
H 8.955431938 -0.907320619 25.334255219
C 9.116584778 -2.152598619 22.264032364
