31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.288559437 -1.927241206 29.130216599
H 7.622239113 -2.326553106 27.097364426
C 9.614062309 0.106609941 27.130369186
H 9.962198257 -1.918511391 26.979440689
H 7.620989323 0.910160601 27.321533203
C 11.439363480 -2.755661011 23.138086319
H 10.931731224 -0.836289167 22.274036407
C 10.543967247 -1.692524672 22.770427704
H 12.299954414 -2.409532785 23.703891754
H 8.507221222 -2.327888012 22.558992386
N 9.349711418 -1.333816051 27.531576157
O 8.897544861 -3.596747637 26.192100525
N 8.779628754 -2.110379457 24.546905518
H 11.821150780 -3.318551779 22.278015137
H 11.653211594 -0.145561934 26.739942551
H 7.968989849 0.182948574 25.784658432
C 7.302839756 0.089707248 29.577022552
N 7.347978115 1.028370023 30.234838486
C 7.170969486 -1.163375139 28.835758209
C 10.813327789 0.265373111 26.199750900
H 9.897873878 0.596895278 28.049554825
S 10.561656952 -3.958951473 24.235349655
O 10.570750237 -0.266960025 24.941787720
C 8.086555481 -1.587724686 27.754726410
H 10.794467926 -1.085529208 24.649900436
C 8.383301735 0.783585787 26.578905106
H 8.644974709 1.752166033 26.196203232
H 11.035218239 1.311584830 26.001028061
H 8.764806747 -0.658590734 23.152734756
C 9.230459213 -3.139619112 25.123184204
C 9.091746330 -1.693559289 23.225700378
