31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.422789097 -3.724224567 25.546777725
C 10.086934090 -1.416150093 23.687995911
N 8.241306305 -2.532106400 25.354469299
H 8.325412750 -0.431196064 23.025007248
H 11.449756622 0.221018732 24.124204636
C 9.785246849 -1.294653296 26.777908325
H 12.703438759 0.408090860 26.029331207
H 11.246196747 1.066849113 26.707124710
N 10.367107391 -2.634712696 23.199825287
O 6.545364857 -1.371798754 24.560895920
H 9.941918373 -3.366556644 26.131935120
C 9.221153259 -2.608947039 26.439945221
H 9.689840317 -3.305047512 23.624826431
H 12.187519073 -0.206837893 27.573570251
C 7.574134827 0.945325613 27.018880844
C 7.976875305 0.285111278 28.096897125
H 7.555689812 0.494501114 29.061246872
C 8.957111359 -0.723494351 27.971328735
H 9.150583267 -1.285263419 28.855989456
C 8.857865334 -0.775302768 23.920724869
C 11.832998276 0.169300795 26.622184753
O 9.454886436 0.228087306 24.633424759
H 11.235649109 -3.024595261 23.567733765
C 10.983404160 -0.912125885 25.973958969
H 8.678963661 -2.984758615 27.328418732
H 6.532164574 0.991592646 26.753324509
H 8.293922424 1.434981108 26.398275375
H 11.612710953 -1.784522176 25.771314621
C 10.627681732 -0.377953917 24.549345016
H 6.736835480 -3.162328005 25.913373947
C 7.721992970 -1.548449278 24.713762283
