31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.461949348 -1.263034821 25.273159027
H 6.458379269 -1.423905015 24.950315475
C 9.697345734 -2.320115089 25.006597519
C 8.950870514 1.293005228 26.089763641
H 9.930310249 -1.995182276 23.996307373
N 10.309234619 -3.468671799 25.518396378
H 11.106855392 3.033541203 24.753440857
C 10.352869034 1.153393626 24.759288788
O 10.827073097 0.338859856 24.023021698
H 9.206885338 -4.799335003 26.651908875
H 10.638888359 -4.125865459 27.447401047
C 9.799199104 -3.909025192 26.814002991
H 7.914782524 -3.188721180 24.220113754
H 9.483011246 -0.602154076 26.886808395
C 9.334987640 2.449542284 26.179981232
H 8.948430061 3.233575344 26.853828430
C 7.297668934 -0.475713581 26.662973404
N 10.099333763 -1.200788856 27.249773026
N 7.947604656 0.700271964 26.793533325
C 10.371556282 2.344057322 25.149448395
H 12.074291229 -0.892742574 24.658313751
H 7.865229130 -3.210643053 25.924276352
H 12.427647591 -2.194564581 25.827751160
H 7.934128761 -0.562412620 24.599998474
H 9.190534592 -3.137745380 27.264846802
O 6.629236221 -0.887724638 27.533979416
H 7.560157299 1.334061265 27.480646133
C 8.180835724 -2.599212408 25.089805603
N 10.472780228 -1.377102613 25.891796112
H 10.811264992 -3.990502834 24.892171860
C 11.714106560 -1.481310010 25.490346909
