31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.097396374 -1.798565745 24.303421021
C 8.392755508 -2.948646784 25.566667557
H 9.349246979 2.201894522 26.944898605
H 7.741774559 -2.807894707 22.282787323
C 8.237962723 -3.212793350 23.153036118
H 11.876528740 1.630500317 25.454572678
O 9.583932877 -2.870812893 22.898336411
H 11.649715424 0.198870510 24.089433670
O 10.331954002 -2.367794275 23.886352539
H 10.734732628 -3.006286144 26.891059875
C 10.774278641 -2.271713495 26.065359116
O 10.509273529 -1.145648122 28.733509064
H 7.971341133 -2.545232773 26.464660645
H 11.822849274 -2.257828712 25.663133621
C 9.441144943 1.045879960 28.706647873
C 9.339338303 -0.415116936 26.922788620
H 9.539558411 1.457793832 29.690439224
H 7.828050613 2.212185860 27.959796906
H 7.259274483 0.179609835 26.649251938
H 12.015127182 -0.035214964 25.748601913
C 7.473189831 -2.800153017 24.422403336
H 10.420672417 0.818022132 25.100454330
C 9.765354156 -2.199656963 25.192836761
N 9.972703934 -1.063768625 25.902559280
H 6.563037395 -3.387862444 24.585699081
H 8.674077988 -3.963124990 25.787805557
C 8.259791374 0.391287565 26.908903122
C 11.497770309 0.655746341 25.091152191
N 9.996560097 -0.238938883 28.131204605
H 8.193050385 -4.291732311 23.133979797
C 8.685005188 1.610830545 27.602254868
