31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.927278519 -4.055797577 28.467638016
H 6.978509426 -0.844561219 24.948835373
H 11.419457436 -2.651332140 24.654657364
H 8.885510445 -0.273807883 23.210914612
C 7.798599720 -0.108619675 24.993276596
H 10.626841545 0.919636011 23.596544266
H 11.699215889 -0.614187598 26.034906387
H 11.645830154 1.594190121 24.794574738
H 10.156982422 1.424036145 26.709255219
H 7.786009312 -2.398605108 25.640148163
C 8.885053635 -0.489899427 24.321136475
H 12.642621994 -0.562423468 24.629404068
C 9.542868614 0.528016627 26.595050812
H 11.167428017 -1.643101454 23.213541031
C 7.667094231 -2.322736263 28.486673355
H 9.990037918 -0.274384290 27.177986145
H 6.332544327 -0.548946798 28.564270020
C 6.908363819 -1.354673386 28.283580780
C 10.882588387 0.739085674 24.624202728
C 9.461977959 -1.948450208 24.459909439
H 8.589842796 0.707015753 27.080839157
N 9.446378708 0.367021471 25.186613083
H 9.122963905 -2.618595839 23.673276901
C 9.308276176 -3.214370251 26.563261032
C 11.608176231 -0.542632878 24.951045990
H 7.345957756 0.754298210 25.444356918
H 7.513613224 -2.543216705 29.532199860
O 10.275341034 -3.928416252 26.273437500
N 8.806048393 -2.362590790 25.675830841
C 10.953121185 -1.755250931 24.285095215
C 8.622919083 -3.202866077 27.861541748
