31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.052262783 -1.426535249 24.645849228
C 9.818169594 -1.433749795 23.125217438
H 8.434407234 -2.785420179 25.374420166
H 12.906147957 -2.739793777 25.279699326
C 10.588610649 -1.026611328 24.345935822
O 11.025145531 -2.213389874 24.924829483
C 9.110126495 0.564882278 27.406572342
H 11.467042923 -0.419063956 24.085147858
H 11.115962982 0.385264724 26.475406647
C 8.144143105 -2.630936861 26.412069321
H 12.501109123 -1.204340339 26.046070099
H 10.421033859 -1.095665812 27.124050140
H 10.434801102 -1.374000907 22.242528915
C 12.119859695 -2.186670065 25.776765823
N 7.343927383 -0.691696942 25.297777176
H 9.428820610 0.920692325 28.387594223
C 7.880604267 -0.362149090 27.711872101
H 7.088397980 0.271224082 28.108049393
H 6.299320698 -1.535142064 26.867834091
H 11.816299438 -2.677850008 26.698143005
H 8.970419884 -0.779401481 22.987138748
C 10.180617332 -0.157554239 26.594425201
N 9.708451271 -0.324685872 25.205142975
H 9.053546906 -2.621592522 27.002698898
H 8.247477531 1.074998021 24.816837311
C 7.340553761 -1.300482035 26.616992950
H 8.786219597 1.477363229 26.892076492
H 9.525818825 -2.469061136 23.223276138
C 8.451886177 0.036649734 25.037843704
H 8.218400002 -1.048797846 28.488430023
H 7.517870903 -3.452649832 26.733303070
