31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.510068893 -1.906691551 24.330930710
H 8.933138847 -1.823852897 23.414522171
C 9.085424423 -3.319007397 27.652118683
H 11.757713318 1.830603957 24.171245575
C 10.013114929 1.839854002 25.481124878
H 11.741515160 0.247408196 26.482509613
H 10.635316849 0.599220693 23.753450394
C 11.082191467 1.102173209 24.601188660
H 7.612091541 -3.591763258 24.804279327
H 6.418222427 -3.881894588 26.679069519
H 10.458623886 -2.388799429 24.089406967
H 12.929003716 0.220043182 25.232305527
H 11.683897972 -0.958076298 25.160806656
H 10.781791687 -2.994883776 26.383079529
C 7.661015987 -2.871334314 27.973733902
H 7.685666084 -1.851110935 28.372739792
H 9.979749680 2.916290283 25.288337708
H 7.805653572 1.873982906 25.761165619
H 7.162739277 -3.480248451 28.758232117
C 9.394738197 -0.873621404 25.294754028
O 8.401115417 0.164353803 24.909135818
H 9.515884399 -3.991537571 28.343442917
C 7.523483753 -2.739736319 25.469890594
H 6.918514252 -1.964666486 25.029745102
N 6.903815269 -2.977582455 26.761539459
H 10.246147156 1.752889633 26.556240082
C 8.636345863 1.319242358 25.389019012
H 9.917623520 -0.482590914 26.192113876
C 11.882257462 0.076895058 25.419425964
C 9.756211281 -2.911386251 26.603923798
C 8.964383125 -2.160338402 25.574518204
