31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.719450951 -3.361767292 26.916549683
O 8.723791122 -1.604017496 23.713422775
H 10.244203568 -0.458116382 23.258920670
C 11.425984383 -2.212487936 23.756319046
C 8.845678329 -1.484591246 24.896823883
C 11.259207726 -0.715452909 23.556211472
H 11.919259071 -0.414361000 22.770322800
C 9.861908913 -0.364149004 26.884143829
H 11.483425140 -0.183874384 24.458677292
C 8.572146416 -2.881166935 25.583213806
O 9.602826118 -4.287378311 27.326307297
H 8.915058136 -1.611332297 29.033075333
C 7.649993420 -2.839124918 26.775852203
H 12.476090431 -2.428215504 23.675331116
H 10.283517838 0.614378870 27.185287476
H 8.574333191 2.674249172 26.951999664
H 7.624618053 1.254808307 27.391334534
C 7.993140697 1.848600745 26.563322067
O 6.689016342 -0.750700712 27.649854660
O 9.601376534 1.729526162 24.770879745
H 10.867444992 -2.729638100 22.999940872
H 11.071755409 -2.600644588 24.715944290
H 8.625542641 -3.556271076 24.747377396
C 8.809958458 -3.496571541 26.746849060
C 7.627745628 -1.455280185 27.458305359
C 10.221795082 -1.416441798 27.475824356
H 7.158048630 2.231561184 26.008569717
H 11.109524727 -2.105536461 27.438856125
C 9.106481552 -0.342758387 25.677984238
C 8.922237396 1.047634840 25.541107178
C 9.011890411 -1.327046990 28.005388260
