31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.382849216 -3.386044979 26.761751175
N 10.508548737 -1.942573071 27.428234100
C 11.457326889 -0.897055984 26.124418259
H 12.481453896 -0.692324400 25.789337158
H 10.882810593 -0.007461892 26.086736679
H 8.569325447 -2.634736538 25.030576706
C 10.423704147 -0.728531837 23.126197815
N 11.934589386 -3.165529966 25.693029404
H 10.586600304 -2.769034386 23.610528946
H 9.565201759 -0.967019796 28.969600677
C 8.653931618 -0.517409146 25.248624802
N 7.742297173 -2.691606522 27.398954391
H 7.979574203 -3.232559681 28.226554871
H 12.372565269 -2.940951109 24.857868195
C 9.488039970 -1.361123681 27.983495712
S 8.605288506 2.147728443 25.090101242
H 6.398625374 1.372235656 26.839170456
H 5.952624798 -0.025097085 25.898363113
H 6.081021309 -0.124055050 27.641008377
H 10.047518730 1.220216393 22.850193024
H 11.094035149 -0.751395762 22.303544998
N 9.820975304 0.422653496 23.406097412
C 10.092698097 -1.849428415 23.808734894
C 7.983076572 -0.207149923 26.596561432
C 9.046093941 -1.737670422 24.742635727
C 8.280543327 -1.454959750 27.363319397
H 8.533403397 0.624475062 27.046003342
H 12.297625542 -3.778860569 26.360242844
C 11.220090866 -2.046010256 26.383022308
C 9.007243156 0.605894148 24.518342972
C 6.507772446 0.289221197 26.750755310
