31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.844215393 -1.783687472 25.693424225
C 7.036302090 -2.481687307 26.732612610
H 7.970379829 -3.753158331 25.223731995
H 10.917827606 0.130049407 23.032493591
H 11.492336273 -1.887315750 25.958354950
C 12.175816536 -1.293627381 24.030454636
H 13.143135071 -1.286543012 24.541864395
H 12.262166977 -1.956442595 23.172845840
H 12.641684532 0.473036736 22.912162781
H 9.745138168 -3.297427416 23.896188736
C 10.570922852 -3.284652233 24.600517273
H 6.745054245 -0.640737414 29.969676971
C 7.931168556 -2.866192341 25.821159363
N 9.864974022 -1.087821484 24.995153427
H 8.620235443 0.617324710 24.824216843
H 9.544011116 2.039149046 26.200550079
H 6.311762333 1.025774598 29.565877914
C 9.278827667 0.174052134 25.562536240
C 6.411442757 0.017872509 29.187511444
C 11.064145088 -1.842128754 24.958362579
H 11.770535469 0.756221950 24.446325302
N 7.450757980 -1.237687111 27.234922409
C 8.470654488 -0.617217541 26.553426743
N 8.209433556 0.505400479 27.488037109
O 9.983112335 1.166296005 26.218574524
H 6.156669617 -2.914575338 27.078670502
C 7.387567520 -0.086949557 27.994035721
C 11.854341507 0.103115439 23.575145721
H 5.468415737 -0.329422235 28.821971893
H 10.267447472 -3.808796883 25.495431900
H 11.406970024 -3.778388500 24.147764206
