31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 6.134217739 -2.668817997 26.505819321
N 11.821130753 -1.191882730 25.149862289
C 12.504141808 -1.590949416 26.284130096
H 11.830306053 -2.026203632 27.019689560
H 7.986168385 -0.062574670 24.907402039
H 13.042955399 -0.741243362 26.706027985
N 8.119711876 -2.018641710 25.228290558
H 13.566235542 -0.134726480 24.538749695
N 8.951326370 0.238780096 25.104043961
H 6.149975300 -3.714134455 26.243417740
C 7.032258034 -1.785069466 26.008008957
H 13.236249924 -2.361395597 26.066707611
C 9.760388374 -0.404385537 24.359128952
H 10.034707069 0.060082488 23.420373917
C 5.231844902 -1.966929317 27.353796005
C 5.479968071 -0.624261200 27.367191315
S 9.235002518 1.092407346 26.664974213
H 6.823709011 0.573699474 26.283933640
N 10.027214050 -0.195476249 27.297754288
H 10.759510040 -2.092095137 23.647310257
H 12.672268867 -0.899916112 23.296175003
H 9.916481018 -1.117763638 26.824539185
C 12.551918030 -0.367464572 24.230632782
H 10.130755424 -2.323782206 25.284242630
H 11.982948303 0.550431013 24.127016068
H 4.957151890 0.123013228 27.944002151
H 4.451004028 -2.451738119 27.869039536
C 10.596001625 -1.605906010 24.611953735
H 8.511870384 -2.904659033 25.613933563
C 6.479340076 -0.432395339 26.498155594
H 11.020689011 -0.182166964 27.477701187
