31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.823999405 -3.757228136 24.995897293
C 7.720197678 -1.477894902 27.183467865
C 11.231610298 0.306314439 25.304452896
H 8.493993759 0.180698991 24.878896713
N 11.412723541 -0.619784236 24.211542130
H 10.365459442 -2.271232605 25.702087402
H 11.316669464 1.282004356 24.826177597
C 10.995415688 -1.482971907 23.890409470
H 9.076320648 -1.647083163 21.941347122
H 8.319728851 -3.267925978 22.164430618
C 8.894899368 -2.363056183 23.946617126
F 10.776499748 -1.195429444 28.581953049
H 6.879068851 -1.640793443 27.871992111
H 10.074517250 -3.039678812 22.266195297
F 10.848441124 1.002100945 28.706485748
C 8.730008125 0.141016439 28.588174820
O 7.877196789 0.659375846 29.469120026
N 7.746660233 -1.960440159 24.557762146
C 10.119813919 -0.061302837 29.035812378
H 12.081742287 0.186915323 25.984348297
N 10.091147423 0.164275527 26.050544739
C 8.200003624 -1.627643347 25.862577438
C 10.053006172 -2.646253347 24.723926544
H 6.753549099 -1.876779199 24.508563995
N 8.402138710 -0.185826525 27.368074417
F 10.142400742 -0.139108762 30.361240387
H 7.017483234 0.648487866 29.057617188
O 11.353274345 -1.046957612 22.804330826
C 9.099732399 -2.588141203 22.501968384
C 8.852457047 -0.259964377 25.854427338
O 8.247298241 -2.641859770 26.733554840
