31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.116424561 -2.017010689 22.870542526
C 9.784386635 -0.580119014 27.316299438
C 10.507014275 -1.532330751 23.747360229
H 8.732692719 -1.470729709 24.855846405
H 11.578719139 0.013176115 22.721681595
H 9.117831230 1.070484519 25.535634995
H 12.261732101 -0.291101038 24.284769058
H 12.536456108 -1.434109211 23.024517059
H 10.475616455 1.046120763 24.478488922
H 10.650626183 -2.425368547 24.378486633
O 11.725482941 -2.408801079 25.759603500
C 7.185002804 -3.030037880 27.152078629
H 7.077734947 -4.096626759 27.108222961
C 11.799271584 -0.766043901 23.431680679
C 9.289304733 -0.715440273 24.328756332
C 6.191435337 -0.823882520 27.483079910
O 7.597907066 1.027436733 27.334739685
H 5.356409073 -0.168830127 27.683092117
H 8.566054344 -0.300593048 23.638130188
N 8.385929108 -2.512838125 26.845451355
C 11.094725609 -1.750072122 26.569805145
H 11.573551178 -1.762578249 27.545490265
H 10.377263069 -2.610495090 26.333652496
C 7.437037945 -0.227717921 27.274698257
C 6.103924751 -2.202722788 27.439996719
C 10.642297745 -0.228417918 26.303470612
H 9.791877747 0.012012827 28.227399826
H 11.517753601 0.383878917 26.399042130
C 9.851105690 0.429604173 25.109521866
H 5.168026924 -2.664542198 27.620866776
C 8.503855705 -1.188471079 27.131593704
