31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.381816864 -1.187265515 24.564315796
C 10.544030190 -1.185019612 24.896593094
C 9.480911255 -1.154657006 27.256574631
C 12.023512840 -1.381423831 24.389465332
H 12.663421631 -1.448803186 25.237730026
H 11.246799469 -2.223927975 27.891180038
C 8.183029175 -1.217575312 23.876443863
C 9.218214035 -1.758077741 21.962789536
H 9.325600624 -2.090433836 20.963399887
H 12.039423943 -2.265699625 23.811189651
H 7.127075195 -2.248462677 22.359972000
H 10.404767036 -2.062763691 25.552782059
H 9.718173981 -3.060355425 28.230297089
C 8.353861809 -0.711572289 26.605234146
C 8.328324318 0.728091359 26.229867935
O 8.098777771 1.719123960 25.955677032
H 6.555286884 0.311576486 29.647502899
O 7.986748219 -1.535517693 30.234212875
H 7.266468048 -0.660489559 26.887035370
O 8.749233246 -2.024367809 26.566808701
C 9.587623596 -0.808987617 24.167963028
O 10.186768532 -1.307905674 22.572853088
C 8.027071953 -1.795879245 22.671329498
H 10.208277702 -1.715663671 29.252250671
N 7.664217949 0.283578902 28.745349884
C 7.633495808 -0.513480961 29.559255600
H 10.302618027 0.876848102 25.422206879
H 12.301341057 -0.541735291 23.807538986
N 10.066428185 0.129663512 24.911758423
C 10.234938622 -2.128117561 28.259540558
H 10.089194298 -0.246865928 27.444892883
