31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.840531349 -1.291876316 24.871080399
H 11.110697746 -2.366160154 26.222822189
C 7.540350437 -0.734023631 27.156236649
O 9.013440132 0.498588741 24.044178009
C 8.459307671 -1.618169069 26.273447037
H 11.751540184 -0.660789192 24.009363174
H 11.812467575 0.651510954 25.926813126
H 8.499196053 -1.733183503 23.219104767
C 10.769024849 -1.079078317 23.835597992
H 12.059866905 -0.499537766 27.263332367
N 8.301875114 -2.442797184 23.919410706
H 6.997584820 -2.969186783 25.400632858
H 9.161277771 -4.135930061 24.596549988
C 11.464302063 0.321497053 26.910692215
H 6.588709831 -1.239427805 27.276382446
H 8.713262558 0.978250265 29.595973969
N 7.997578144 0.897045314 28.913501740
H 8.074015617 1.526276112 28.149599075
O 7.851031780 -0.424401253 28.499031067
H 11.339054108 -3.085540533 23.486890793
O 11.404348373 -2.762305260 25.456344604
H 10.512310028 -0.973799407 22.787294388
C 9.549641609 -0.714203298 25.934703827
C 7.541780472 -2.076392889 25.099592209
O 10.127005577 -0.131903157 26.973634720
C 9.686614037 -0.324525237 24.612127304
H 11.486677170 1.167544603 27.599925995
C 10.756096840 -2.561794519 24.239936829
H 8.825804710 -2.493780136 26.788932800
H 7.386397362 0.183853418 26.576589584
C 9.375660896 -3.131926775 24.294296265
