31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.042969704 -2.677927017 26.134738922
C 10.038770676 -1.909250498 27.532514572
H 8.231483459 -1.352245212 23.811296463
H 12.903230667 0.784516513 22.140365601
C 10.200590134 -1.339218616 23.757221222
S 12.037856102 0.423696280 24.283946991
H 10.747970581 -1.433928609 26.811304092
H 12.262434006 -1.443190455 21.220046997
H 10.087619781 -3.133309126 25.253837585
C 8.522061348 -1.924104691 27.373600006
C 9.117764473 -2.685060501 25.120231628
N 8.990671158 -1.969659567 24.060871124
C 6.589336395 -0.517862678 28.103736877
C 12.332633972 0.062109232 22.693052292
N 8.348932266 0.001216680 26.118650436
O 9.823575020 1.456358910 26.842088699
O 8.293914795 0.871121943 28.130098343
H 6.712980747 -0.444241345 29.188240051
C 7.972548485 -0.269203663 27.443174362
O 11.028666496 0.869560838 26.379201889
H 10.223587036 -1.333591580 28.439851761
C 9.793939590 0.381275326 25.954450607
N 10.898617744 -1.839770675 22.704349518
H 7.819130898 -3.713511467 26.370609283
H 5.925608158 0.287975580 27.802494049
H 8.085797310 -2.364588022 28.269212723
H 6.094782829 -1.449068546 27.849533081
C 11.850563049 -1.104360819 22.161014557
H 10.373734474 -2.931521893 27.606851578
H 7.145745754 -2.197039127 25.755395889
C 10.499936104 -0.331342280 24.622028351
