31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 8.666700363 -4.416281223 25.775400162
C 9.196725845 -3.393635273 26.019260406
H 7.356030941 -1.926091194 26.894216537
H 10.623259544 -2.681988716 28.914228439
C 9.865976334 1.044701576 24.201547623
O 12.166504860 -2.060701132 25.533779144
H 10.420840263 1.833281040 23.742359161
H 10.768886566 -2.900948524 23.083747864
C 11.125646591 -2.440070629 24.995874405
C 8.968615532 -0.293801099 22.222373962
H 8.862137794 -3.670202494 27.997802734
N 9.911612511 -2.723343134 25.186481476
C 9.308265686 -0.730933011 23.135602951
H 10.446319580 -1.149242163 28.108669281
N 9.238672256 0.217652321 25.873277664
C 9.409752846 0.182278156 24.553030014
C 8.540692329 2.349101782 26.812065125
O 7.924481392 0.406980813 28.222040176
O 7.375649929 -1.086747527 29.669786453
C 10.457649231 -2.207534075 27.978164673
H 9.524525642 -0.531893194 26.475040436
H 9.458021164 0.565212488 21.737236023
O 9.657506943 -1.512189269 22.202556610
N 8.038713455 -1.809391022 27.612071991
C 9.111116409 -2.750529289 27.473758698
C 7.781644344 -0.747853279 28.573007584
C 8.944065094 1.260987997 26.260778427
H 11.288634300 -2.416867018 27.328466415
N 10.500779152 -2.790288210 23.996267319
H 7.865928650 -0.040149644 22.079635620
N 8.192097664 3.194320440 27.275482178
