31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.332672119 -1.507201433 26.500160217
C 9.693626404 -0.915700316 24.011911392
H 7.045570850 -1.324850678 24.347743988
H 10.656140327 0.948594034 24.028974533
C 10.895573616 -0.044272676 24.390165329
H 12.932026863 0.177468136 23.700441360
C 12.165058136 -0.606125772 23.699436188
H 13.568372726 -2.013190508 24.575433731
O 9.375227928 -1.070705175 22.861881256
C 7.606837749 -0.919577777 25.192815781
C 8.457262993 -2.007477283 27.090072632
H 9.155741692 -3.022037983 28.832996368
C 6.413558006 -1.072116017 28.624736786
C 11.338120461 -0.090613171 25.841432571
C 6.395621300 -0.957799077 27.252212524
H 5.645410061 -0.567229331 29.184061050
H 7.471583843 -1.803683400 30.294975281
C 7.435615540 -1.746163726 29.224311829
H 7.477474689 0.169245005 25.277435303
O 11.883348465 -1.079416990 22.457281113
O 12.287745476 -1.107801795 25.962100983
C 12.534305573 -1.711691380 24.715293884
H 11.909256935 -2.611072302 24.615631104
H 10.503261566 -0.294913292 26.496414185
H 5.427349091 -0.895830810 25.685400009
O 9.403191566 -1.987351656 26.219997406
H 11.750506401 0.857416570 26.173347473
H 11.415516853 -1.915909886 22.637237549
C 8.448501587 -2.323476315 28.435811996
N 8.968047142 -1.322606206 25.054143906
O 5.404928684 -0.460075140 26.550157547
