31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.919656754 -2.716280460 26.795921326
C 7.117373466 -2.304491282 25.923780441
H 6.435334682 -1.580558658 25.544412613
N 9.264527321 -0.896134079 25.828500748
H 13.098863602 -0.848886788 25.152374268
H 10.761394501 -1.620859385 23.351121902
C 12.123560905 -0.627921164 24.726537704
H 12.257475853 0.115572505 23.957412720
H 9.704705238 -3.443620443 23.749017715
N 11.367299080 -0.232084632 25.834344864
H 7.349094868 -2.122963428 26.948799133
O 8.977111816 -4.592382908 25.226999283
H 9.613598824 -4.834097385 25.892858505
C 10.110625267 0.012955683 25.800662994
H 8.600464821 3.002170801 28.089523315
C 7.588832378 2.743990898 27.841247559
H 6.899709225 3.339175463 28.405044556
O 7.269210815 0.988847613 29.226081848
N 7.344347954 1.355533004 28.107641220
C 9.350282669 -3.313419342 24.755008698
H 11.674014091 -3.466763735 25.168098450
C 8.486963272 -2.174907684 25.099884033
C 11.507286072 -1.821388721 24.079156876
N 11.991607666 -2.989290714 24.365787506
S 9.518631935 1.539113879 25.974864960
H 7.763880730 0.658159375 27.517763138
H 7.458518505 2.902968168 26.784927368
H 12.910001755 -3.075960398 23.940958023
C 9.607695580 -2.295120478 25.846963882
H 6.759953499 -3.291587114 25.782442093
H 8.165431976 -1.635933757 24.215869904
