31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 9.173713684 -5.058173180 25.437101364
N 11.802084923 -1.406427503 25.054920197
H 7.122546196 -1.726887941 26.295175552
H 10.588025093 -2.951840639 23.675477982
H 12.523323059 -0.746198654 25.277257919
C 11.030879021 -0.977546632 23.967655182
C 9.968872070 -1.688292146 26.761575699
N 9.877829552 -3.061291456 26.219772339
O 9.942658424 -3.545197010 23.979831696
H 11.660076141 -2.230674267 25.581745148
C 9.630537033 -3.980734110 25.226636887
C 9.863415718 -1.387496948 27.936992645
H 9.799644470 -3.627488136 27.074207306
H 9.448277473 -0.100432284 23.005954742
O 6.947765827 2.799742699 26.963342667
H 6.893063068 -0.941160262 27.819257736
O 6.289527893 1.415925741 28.591651917
C 6.786955357 1.705283284 27.498708725
H 8.948251724 -1.286364079 28.586149216
H 8.962163925 -1.443798184 24.008319855
C 8.832975388 0.421553791 24.874542236
H 10.632149696 -1.884106517 28.596382141
O 11.691617012 -0.531615674 22.911224365
N 7.260991573 0.638247132 26.732074738
C 7.978761673 0.073652275 26.012239456
C 7.267624855 -0.733422577 26.817882538
N 10.154244423 -0.411180466 27.075763702
O 11.312730789 -1.713567615 22.899793625
H 8.834350586 1.453680515 24.667270660
H 10.297544479 0.204896152 26.368461609
C 9.474849701 -0.505250812 24.016620636
