31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.461759567 -3.852187872 25.907100677
C 9.764007568 -0.800615728 27.216596603
H 6.701864719 -2.725973129 23.929983139
C 10.758855820 -2.251418591 25.058122635
H 9.591103554 -0.503263831 24.457315445
C 11.299405098 0.245885715 25.479814529
H 10.982898712 -1.909827590 22.810653687
H 12.293584824 0.386040211 25.103418350
C 11.363298416 -1.603626609 23.758646011
O 8.853445053 -3.989947557 23.289258957
H 11.513130188 -2.780352831 25.610546112
N 9.568168640 -3.097251892 25.239948273
H 10.657876015 -0.064434923 28.945541382
H 12.427648544 -1.468380809 23.727851868
H 9.410610199 -1.782091022 27.506567001
C 8.135023117 -0.078285389 26.945104599
H 4.969608784 -0.028065979 26.281299591
N 7.153598785 -1.872268438 25.763298035
H 9.958032608 1.184613228 27.872613907
O 8.301539421 0.554099679 25.895442963
H 10.779807091 1.173470855 25.505064011
C 10.590999603 -0.907242060 24.679090500
C 8.746267319 -3.276016474 24.254892349
C 10.364615440 0.110808738 27.900655746
C 7.040636063 -0.669328153 26.276220322
N 5.893898487 -0.011984786 26.668439865
H 6.009081364 0.801726937 27.240415573
H 11.968839645 -1.055813074 27.071510315
C 11.086634636 -0.452175200 26.866209030
C 7.454030991 -2.546896219 24.661752701
H 7.897184849 0.044637442 28.010631561
