31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.529056549 -1.773583174 27.787069321
C 10.036655426 -3.239819050 26.325223923
N 9.195530891 -1.462321401 23.844554901
H 10.403700829 -0.280842066 25.924407959
H 11.487692833 -2.952684164 24.369270325
C 12.181563377 -0.988925815 24.958826065
C 9.640734673 -2.277703524 27.439184189
H 10.697464943 -0.715341449 22.667085648
H 13.167654991 -0.956158161 25.368879318
C 8.552210808 -1.274257183 27.231157303
O 10.923315048 -4.052536011 26.416631699
O 9.217702866 -3.263468266 25.329090118
H 7.570212364 -2.545768261 24.574533463
H 12.524556160 -2.098244190 23.197307587
C 6.806483746 0.874563396 26.909378052
H 6.795466900 1.047764659 29.026659012
H 8.560684204 -0.599164426 29.275093079
H 6.039057732 1.628640056 26.758815765
C 7.171691895 0.531838894 28.160066605
C 11.773297310 -1.980090618 23.987266541
H 8.616410255 -0.675941348 23.579969406
C 10.537145615 -1.225330353 23.608163834
C 8.508469582 -2.071048975 24.942459106
N 8.070560455 -1.146172285 25.994785309
H 10.963904381 0.773121595 24.612112045
H 9.277851105 -2.923542738 28.237085342
C 11.017598152 -0.194140762 25.070787430
H 6.815092564 0.049716581 24.898256302
H 8.303921700 0.844121873 25.404914856
C 8.125566483 -0.475336611 28.293451309
C 7.486202717 0.196487695 25.741516113
