31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.623517990 -3.789596319 24.938827515
C 9.382528305 -0.938426256 26.175966263
C 9.758370399 -3.312542915 25.917594910
C 8.206979752 -1.321793675 24.136768341
H 9.980205536 0.044360191 23.086570740
H 9.302763939 2.122474909 28.189538956
N 11.693340302 -0.470734030 24.533975601
H 10.875332832 -2.140501976 23.754583359
H 9.166190147 -1.177197576 22.353174210
C 11.293828011 -1.816863537 24.720052719
H 10.329499245 -3.992614031 26.546960831
H 8.245401382 -3.503524780 27.458501816
C 8.397258759 -2.997339487 26.508440018
H 12.182471275 -2.462176561 24.843349457
H 7.892971992 2.391057253 29.416400909
H 10.920408249 -1.802376509 26.839206696
N 8.474304199 1.933683872 28.740573883
H 6.964422703 0.654807985 28.043333054
H 9.662097931 -0.122079387 26.858896255
C 9.219038010 -0.693637431 23.361351013
H 11.056662560 0.252279639 24.823930740
H 8.633810043 0.649268627 24.958635330
O 8.374220848 -1.595234156 26.735569000
H 8.206695557 -2.417310238 24.038843155
C 7.969737530 0.657899499 28.465957642
H 7.100511074 -1.160258293 24.388689041
C 8.902865410 -0.394911587 24.800045013
H 12.627260208 -0.286133260 24.787895203
N 10.472650528 -1.962680340 25.933597565
H 7.577319145 -3.199435949 25.816307068
O 8.504790306 -0.374628067 28.760475159
