31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.914101601 -3.532629013 24.905698776
H 9.411005020 -0.973325253 22.736677170
H 8.245199203 0.555976272 23.745225906
H 10.758458138 1.631331682 24.750236511
C 9.915019989 -2.600677252 24.943502426
H 12.398636818 -0.415738732 25.365047455
H 10.074275017 -2.705314636 23.873018265
N 9.911797523 -0.098270297 22.846303940
N 10.373695374 -0.314423174 25.325374603
C 8.312148094 -1.007150888 26.043708801
C 8.821620941 -3.539798498 25.495864868
H 11.593763351 -1.311449885 26.693557739
H 9.555994987 -1.543921709 27.712841034
H 9.282393456 -4.523830414 25.428092957
C 8.529387474 -1.574316263 27.375528336
O 7.904242992 0.580076754 28.314485550
H 8.341742516 1.198360324 28.880294800
F 7.286299229 -0.164844140 25.848310471
H 6.867851734 -1.038693070 28.799091339
H 11.683240891 0.449007124 26.724174500
C 9.459894180 -1.241498351 25.321819305
H 9.076532364 -3.736698389 27.591867447
H 10.899106026 -0.087214828 22.993917465
N 9.215789795 0.788314044 23.685056686
H 9.268972397 1.414812565 25.731313705
C 9.889501572 0.997641444 24.945442200
C 7.726879120 -0.684932053 28.268964767
H 10.890856743 -2.799201965 25.403530121
C 11.582480431 -0.412573606 26.071907043
C 8.423974037 -3.158125401 26.950160980
H 7.382595062 -3.377058506 27.162990570
