31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 10.815852165 -1.758094430 24.296182632
H 11.059161186 -0.667280138 22.590917587
N 8.683572769 -2.125774860 25.188610077
H 12.142752647 -1.713196158 26.686304092
C 7.920608521 -1.382445812 25.899913788
C 12.208302498 -1.718487620 24.728677750
C 10.513932228 -0.628165185 23.508571625
H 8.489077568 -2.236619473 24.212574005
N 9.006006241 0.515186250 24.558481216
O 7.559777737 0.369870424 24.092716217
H 8.838653564 -3.191099644 27.801824570
H 6.728265762 -1.788852096 27.515850067
H 12.538506508 -2.755221367 24.703956604
H 10.273594856 -3.515784025 24.960783005
C 7.836420059 0.140810564 27.702445984
C 8.066971779 1.107735395 24.871498108
S 7.672401428 2.561595440 25.844224930
H 8.195833206 -2.329730511 29.183864594
H 9.563463211 -1.676122665 28.367475510
H 12.805171013 -1.088787317 24.084720612
H 7.119291782 -0.870136738 25.428470612
O 12.247100830 -1.159023881 25.971208572
C 8.663350105 -2.207794189 28.198163986
H 7.936411381 0.190529957 28.764713287
H 9.471442223 -0.679061353 23.240598679
H 8.704321861 0.602456033 27.272144318
H 6.974192142 0.685907245 27.375408173
C 10.112812996 -2.474988699 25.235845566
H 10.773172379 0.275301367 24.050117493
C 7.719601154 -1.374575734 27.328250885
H 10.357435226 -2.334316969 26.269483566
