31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.572649002 -3.018402576 25.883090973
C 9.715649605 -0.884007990 26.578529358
H 9.849995613 -0.045601338 23.181293488
H 9.367701530 -3.329724073 23.937685013
H 11.489135742 -0.372995943 22.627965927
H 11.336944580 1.369256139 25.235046387
C 10.936990738 0.387762517 25.292945862
H 11.398061752 -2.498739004 23.610748291
H 10.100955963 -1.228056550 21.932600021
H 8.429183960 -3.518824577 27.942356110
H 8.528266907 -4.093365669 25.988090515
O 8.837966919 -2.823007345 28.407161713
H 7.168052673 0.617891014 27.224908829
N 10.733184814 -1.821033716 23.812122345
O 8.519326210 0.817865252 25.180755615
O 7.702919960 -1.223598361 29.475366592
H 7.792438030 0.793044686 28.858331680
H 8.695417404 1.481229186 27.583469391
C 8.057608604 0.650581181 27.817520142
C 10.527483940 -0.816403508 22.846019745
C 8.394675255 -1.559746265 28.482084274
C 9.739870071 -2.333074808 25.876287460
H 10.707283974 -2.792446852 26.173871994
C 9.443525314 -2.396641493 24.467721939
H 8.657386780 -1.713730335 24.173229218
H 8.083556175 1.376774669 25.766862869
H 7.635653496 -2.519263268 26.145595551
H 10.663071632 -0.775166333 27.108352661
C 9.653328896 0.164077699 25.580150604
N 8.679094315 -0.659342885 27.536418915
H 11.580071449 -0.461475432 25.207418442
