31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.554684639 -4.440275669 27.174783707
C 10.192438126 1.112623334 23.188581467
C 8.244767189 -2.264629841 25.099536896
O 8.360740662 -1.926661253 23.949930191
H 10.199569702 -3.766225338 26.995349884
H 9.989788055 1.100994706 22.147230148
C 11.301259041 -0.624411345 25.911901474
H 12.012344360 -0.453604102 26.683513641
H 11.191514969 -2.560666323 26.222953796
H 10.183397293 -3.010996580 24.122905731
N 11.024705887 -1.881735802 25.553716660
C 9.129419327 -3.552939415 26.913980484
C 8.747091293 -2.407257557 27.879739761
H 11.631509781 -1.135865450 22.729587555
O 9.288869858 -2.101854801 28.928596497
H 10.242337227 2.272884846 26.476932526
H 5.758710384 0.400096834 29.392969131
N 6.752391338 -0.955835938 28.300662994
C 7.589368820 -1.620265722 27.456455231
S 10.396214485 2.587667942 24.064975739
N 10.460462570 0.098941624 23.919582367
H 9.855069160 -1.417118907 22.675989151
O 8.944713593 -3.334106445 25.483551025
C 10.693101883 0.420072019 25.273855209
C 10.415879250 1.750338197 25.547075272
H 7.577864647 0.590685487 29.370500565
C 6.720999718 0.047278911 29.032779694
N 10.864827156 -2.258712769 24.269269943
C 10.712219238 -1.194937825 23.321878433
H 6.563394547 -1.069640517 25.729692459
C 7.397804260 -1.630008698 26.115530014
