31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.142301559 -2.512465000 25.374794006
H 8.490670204 -0.828387439 24.238958359
H 6.306911469 -0.748651385 25.695384979
H 13.401478767 -3.112388849 24.021409988
H 8.597806931 0.929021657 23.989009857
N 13.102079391 -3.519954681 24.883180618
C 9.080043793 0.068802610 24.422487259
O 11.777542114 -1.652779698 23.510267258
H 10.028532982 -0.087812364 23.907663345
C 6.351854801 0.344302565 25.688816071
H 8.052373886 -1.468448520 26.922792435
H 11.233858109 -4.866247654 26.583799362
H 9.732096672 -3.353287458 27.936012268
C 9.800456047 -1.985827327 26.152269363
H 9.226054192 -0.585940182 27.832656860
H 6.399562359 1.674210072 27.454153061
N 8.317676544 1.333158255 26.780704498
C 10.185728073 -3.090626955 27.009460449
H 8.195775986 2.167215347 26.239927292
N 10.922696114 -1.265499830 25.585021973
C 11.499623299 -1.950366855 24.696310043
H 13.610774040 -4.257429123 25.324382782
H 10.178105354 0.711639285 26.033906937
C 6.993005753 0.839255929 27.006418228
C 11.890746117 -3.197632313 25.350326538
H 5.416897774 0.903401375 25.673192978
H 6.963175297 0.069560513 27.766527176
C 11.129838943 -3.816723347 26.339279175
C 8.994037628 -0.919082403 26.808671951
C 9.159070969 0.339812756 25.961601257
H 6.816672325 0.613004625 24.744617462
