31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.048684120 -2.870561361 26.582595825
H 8.521224976 -3.283013105 24.523096085
C 8.599738121 -2.255985022 24.169723511
C 8.753378868 -1.323786378 25.381801605
H 9.259232521 0.488301486 24.075023651
H 7.823749065 0.497513473 26.543411255
H 13.050854683 -0.203053996 25.592699051
H 12.073919296 -1.393150091 24.734046936
C 10.913601875 -0.624411583 26.599590302
N 8.976405144 -2.347424507 26.439056396
C 10.013647079 0.048378807 27.715772629
H 9.777179718 -2.753250599 22.536437988
N 8.055050850 -3.068495512 26.750040054
C 9.956244469 -2.225395918 23.444292068
O 11.019821167 0.494469583 28.529361725
H 6.711832047 -1.360682249 27.299951553
H 6.614818096 -2.811000109 28.245857239
C 7.978055477 -0.121951759 25.646228790
H 9.268560410 -0.608395696 28.173892975
H 11.025302887 1.287950277 25.348941803
H 10.669093132 -2.731194019 24.073270798
H 11.014028549 -1.662587762 26.904670715
H 10.396986961 -1.267601609 23.187746048
C 6.810316563 -2.466539860 27.231924057
H 6.991752148 -0.108347751 25.132701874
C 9.027247429 -0.069340006 24.994184494
H 11.540897369 1.017774820 27.916713715
C 12.041018486 -0.577467382 25.428791046
C 11.012473106 0.168958321 25.581111908
H 7.612488270 -2.033152819 23.757839203
H 9.439853668 0.937277019 27.393228531
