31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Br 7.937446117 -5.307806492 26.073343277
H 10.671853065 -1.247146726 23.764476776
N 11.294189453 -3.163655281 25.418958664
H 8.546797752 -1.193654299 23.387420654
C 9.346865654 0.716077566 25.933204651
C 9.602602005 -4.504571915 25.810152054
C 11.804951668 -4.308232307 25.851076126
H 9.594143867 -2.932411432 24.356977463
H 11.627610207 -0.532685876 26.506185532
N 9.403270721 -0.217616260 25.009231567
H 10.825911522 -6.200249672 26.344917297
C 9.825336456 -3.127883434 25.394588470
C 10.742998123 -5.178281784 26.040981293
C 8.425525665 -0.696389794 24.312028885
O 8.304574013 2.859451056 28.266498566
C 8.059511185 1.342798591 26.522665024
H 5.835721493 3.057095528 27.504917145
H 5.496831894 1.417347550 28.001367569
H 4.758001328 2.037364006 26.547481537
H 12.849159241 -4.429741383 26.034002304
C 10.763209343 -0.509593487 24.545873642
H 11.256419182 0.384577364 24.164234161
H 7.446274281 -0.560221970 24.704092026
C 8.099554062 2.058964491 27.411235809
C 6.777870178 1.557726264 26.406635284
H 10.166785240 1.100707293 26.414039612
C 5.663268566 2.049045086 27.148603439
H 12.949840546 -2.154168129 24.909257889
N 11.531816483 -0.968214214 25.649923325
N 12.083597183 -2.139245749 25.420248032
H 9.305513382 -2.435551882 26.079374313
