31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
S 6.140135765 -1.251056075 28.196054459
C 10.815651894 -3.778106689 24.260971069
C 8.913453102 -0.666855454 26.487512589
H 10.721792221 0.450252354 25.949352264
H 13.283571243 -1.448363543 23.785335541
C 8.434743881 1.559364080 26.870407104
H 11.652592659 0.166297302 23.877487183
N 7.802098274 -0.893798470 25.924074173
H 11.730411530 -5.538752079 23.902118683
C 9.508433342 -3.339474678 24.299377441
N 10.931844711 -5.153716564 24.377017975
O 10.079998016 -5.827266216 24.819536209
C 11.264051437 -0.771559596 24.262195587
C 10.162520409 -1.105514765 24.616220474
O 5.464866638 0.825287282 29.559482574
H 9.289415359 0.708266795 24.876567841
H 9.073372841 1.769940853 27.752283096
H 7.110368252 -1.518689871 26.425605774
C 6.131657124 0.460303038 28.690719604
N 7.170974255 2.062938690 27.018758774
N 8.013031960 0.183325723 26.906183243
C 12.314702034 -1.805828452 24.029613495
C 12.030004501 -3.085788012 24.215097427
C 6.847136021 1.650678158 28.180526733
H 12.883545876 -3.715907335 24.429109573
C 9.915841103 -0.022959417 25.404079437
H 8.876328468 2.069205284 26.016500473
H 8.762593269 -4.081303596 24.052030563
H 9.550399780 -1.329869866 27.149230957
N 9.129244804 -2.154859066 24.624259949
H 6.992672920 2.357643843 28.976293564
