31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.587986946 -0.800554156 26.142477036
H 12.052632332 0.686772585 25.889270782
H 12.834011078 -2.938978910 24.120180130
C 7.526913166 0.103585817 25.403810501
C 12.425379753 -0.872742951 24.493757248
H 9.426230431 0.610959232 24.313913345
C 11.985946655 -0.396086097 25.867364883
H 7.075022221 0.911311150 24.833955765
H 11.986294746 -0.266539454 23.697282791
N 11.183827400 -2.912639141 25.360254288
O 6.431498528 -3.497501135 25.157274246
H 8.145773888 -2.560340405 27.465764999
C 6.388733387 -1.289938569 27.327564240
H 11.368282318 -2.366519928 23.387252808
H 9.686431885 0.928407252 27.203474045
H 5.441124439 -1.448480606 26.835584641
H 6.167498112 -1.190396786 28.399246216
H 7.676738739 0.385642499 27.613842010
H 9.261829376 -2.305851221 25.954652786
H 13.498236656 -0.768991292 24.411264420
N 10.226272583 -2.046268940 25.879270554
C 8.979076385 0.354945660 25.253166199
H 11.693679810 -3.396504879 26.071725845
C 11.967233658 -2.317718744 24.289258957
H 12.586840630 -0.812515855 26.662452698
H 7.229059219 -0.815391958 24.923709869
C 9.699689865 0.258494556 26.357519150
C 6.990126133 0.049756832 26.857128143
C 7.013619423 -2.904629707 25.881885529
N 7.310160160 -2.350054026 26.959966660
H 6.151307106 0.742604077 26.919727325
