31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.753219128 -1.956134200 24.695020676
H 13.424223900 -1.998007178 26.495090485
H 11.670111656 -2.121183872 24.109230042
H 6.765876293 0.383352578 23.929639816
C 9.198050499 0.343922973 26.090572357
H 13.896739006 -2.204428673 24.799915314
O 9.275996208 -2.482909203 24.001548767
N 11.068959236 -0.841029227 25.682920456
H 10.069029808 -2.182360888 23.554386139
C 8.866930962 -1.842862844 25.160320282
H 11.413901329 -2.950078726 25.645265579
H 7.026768208 -2.094879866 28.363430023
H 6.846691608 -3.085372448 26.925956726
H 8.503816605 0.151752651 23.677043915
C 9.907266617 0.466368318 27.238275528
H 11.947567940 -0.097277917 27.533121109
H 5.474365234 -1.999140739 27.555891037
H 7.454307556 1.704771399 25.975690842
H 9.610667229 0.935284317 28.153221130
H 13.421932220 -0.622096062 25.367574692
C 8.082006454 0.922494829 25.569791794
N 7.018217564 -1.076513529 26.511547089
N 9.766891479 -0.723580480 25.272308350
C 7.440316677 -1.269190669 25.185438156
C 6.558566570 -2.121023417 27.382909775
H 6.874319077 -0.182953522 26.959398270
H 8.915391922 -2.499796629 26.051107407
C 13.228010178 -1.690670013 25.477638245
C 11.773808479 -2.003864050 25.192716599
C 7.670471668 0.095279127 24.439447403
C 11.073028564 -0.184037849 26.937583923
