31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.772843361 -3.807970047 25.535352707
C 8.522927284 -1.150877595 26.272026062
C 7.963145256 -3.419123650 26.619300842
C 10.155586243 2.796898603 27.186656952
O 10.749662399 2.486763954 24.890989304
H 11.112594604 3.320154190 27.251806259
H 10.805836678 -2.166349649 23.305660248
C 10.663291931 -4.169612885 23.325717926
H 11.355841637 -4.264676571 22.518028259
N 9.935565948 -0.768581986 24.389965057
C 9.422112465 -2.831304073 24.800621033
N 9.232345581 -1.575185061 25.200363159
C 9.244112015 -5.069297791 25.079883575
N 10.468832970 0.174268737 24.879137039
H 9.414299965 4.757678986 27.735425949
H 8.171270370 3.561842680 27.851139069
S 7.685349464 1.099167824 27.594806671
C 7.784297466 -2.083184242 26.984525681
C 9.025147438 3.861920357 27.278228760
H 8.753790855 4.066758156 26.245887756
H 10.072881699 2.093105078 28.002977371
O 8.786275864 -6.887900352 26.526020050
C 10.088253021 -5.207188129 23.953495026
H 10.245356560 -6.195605278 23.611431122
H 7.514561176 -4.152041912 27.244638443
H 7.147243500 -1.768183112 27.766807556
C 10.177655220 2.108482122 25.891330719
C 9.051632881 -6.121421814 25.817398071
N 10.335572243 -2.935237646 23.755449295
C 8.652448654 0.205478862 26.553871155
N 9.686718941 0.815058112 25.865055084
