31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.419087410 -4.535251141 24.534334183
H 10.952127457 -0.629520476 23.477584839
C 8.982082367 -2.421090841 24.432712555
C 7.007993698 -3.342313051 25.957994461
H 10.631351471 -1.633807898 25.773757935
H 11.980892181 0.733184457 24.264976501
C 12.588584900 -1.006381512 26.113494873
H 13.214608192 -1.300800920 25.276388168
H 8.193066597 -3.619667530 22.929727554
H 8.609010696 -0.480426878 24.345380783
H 10.016736031 -2.717689037 24.470947266
H 6.598508358 -3.144772053 26.841053009
C 7.119591236 -3.774894953 24.837066650
O 9.591680527 1.213426709 25.219474792
H 9.504348755 0.624828160 28.784023285
H 8.678859711 1.501892328 25.488233566
O 6.538616180 -0.890919745 27.457178116
H 7.870426655 -0.062328834 28.791765213
C 8.867143631 -0.155262768 28.390354156
H 12.977358818 -0.115030102 26.576202393
C 11.371519089 -0.157995880 24.335268021
H 12.570214272 -1.810680032 26.822931290
H 10.631935120 0.868333161 26.884445190
N 8.818758965 -0.068879031 26.938196182
O 6.810883045 0.331916004 25.406530380
H 9.260893822 -1.125366092 28.641534805
S 7.438642025 -0.561171472 26.299158096
N 8.511992455 -1.287322760 24.903377533
C 11.134611130 -0.706676185 25.609727859
C 9.988212585 0.349706054 26.199352264
C 8.117714882 -3.301203966 23.930835724
