31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.756258965 -2.095652580 26.815795898
N 7.788213253 -0.925540745 23.299758911
N 8.755737305 -2.526168823 25.788913727
N 9.801652908 0.132934079 25.546962738
C 11.158449173 -2.491844416 25.351776123
C 11.208553314 -1.407977223 24.263502121
H 11.045125008 0.689920127 24.106130600
H 10.497908592 -1.596738338 23.479984283
C 8.124907494 -0.360514581 24.099676132
H 7.826960564 -2.476133823 28.609355927
H 10.194796562 -4.444364548 25.408702850
H 9.295969009 0.561647475 27.612812042
H 10.824150085 -3.949015617 23.809801102
H 10.508362770 -3.093253851 27.227621078
H 7.044780254 2.776037693 27.222633362
O 6.070339680 1.148824930 25.301441193
O 7.443583965 2.270378828 26.581060410
C 9.148769379 0.390942901 26.554738998
H 6.802292347 -1.538898230 27.556037903
C 10.710262299 -3.719256163 24.825000763
C 11.014875412 -0.038120970 24.881219864
H 11.785577774 0.126329005 25.593887329
H 8.801659584 -2.299612999 24.854475021
C 10.109671593 -2.270569801 26.618721008
H 8.017302513 -0.752271533 28.434705734
C 7.782066345 -1.654442072 27.944440842
C 7.049310207 1.350548863 25.817535400
H 12.181902885 -1.401004910 23.802898407
H 12.123049736 -2.527597189 25.807645798
H 10.613391876 -1.408197045 27.151779175
C 8.511571884 0.303446114 25.564989090
