31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.742874146 -4.082597733 26.494365692
O 11.880034447 -1.584169745 25.569547653
H 8.843086243 -2.649382591 24.568279266
H 9.780490875 -0.932973385 23.193906784
C 10.779244423 -1.034265161 23.631700516
H 12.614604950 -3.340477705 25.019826889
C 11.397606850 -2.409652472 23.464290619
C 7.131895065 1.020120978 26.247718811
H 12.336451530 -2.376166582 22.924127579
N 6.432490349 -2.176212311 25.777248383
C 9.783759117 -1.607517838 26.129730225
C 9.274964333 -2.829283714 25.562681198
C 6.863617420 1.912407279 27.276624680
H 11.422634125 -0.274937630 23.186389923
C 7.640338898 1.976029754 28.424556732
H 6.028583050 2.603231430 27.195032120
O 8.104164124 -0.165375873 27.997402191
C 8.449326515 0.928257227 28.589677811
C 11.646677017 -2.837246180 24.946571350
H 10.753936768 0.178782403 25.464611053
C 7.033817291 -1.322343111 26.156682968
H 8.516042709 -3.351650476 26.145980835
H 7.008448601 1.208051920 25.190887451
C 10.526458740 -3.698763371 25.496370316
C 7.492053032 -0.166503191 26.748462677
H 9.330056190 0.898776531 29.209053040
H 9.737318039 -1.350683928 27.137372971
H 10.743246078 -3.106004477 22.973754883
C 10.744380951 -0.885012984 25.215288162
H 10.328165054 -4.551947117 24.863527298
H 7.630692005 2.781344414 29.132339478
