31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.532507420 -2.645240784 26.399497986
C 10.082302094 -2.497395754 22.582656860
C 11.538727760 -1.077647686 23.977886200
H 10.430931091 -2.742360592 21.591371536
O 9.087303162 1.354206562 26.546348572
C 11.276168823 -2.304949045 23.434160233
O 12.727392197 -0.774788320 24.446384430
C 9.221195221 -1.940932512 25.452558517
H 9.330268860 -2.578008175 27.470260620
N 9.808340073 -0.690795481 25.733552933
C 7.296665668 -2.091870785 26.937816620
O 6.780918121 -1.234642267 27.850502014
H 9.898955345 -2.747209311 25.204734802
C 9.566927910 0.324769258 26.263982773
H 7.011310101 0.547628820 29.724155426
H 11.578598976 0.316942215 26.543725967
H 7.181989193 1.902114153 28.739122391
C 6.533098698 0.187074006 27.766996384
H 5.450015068 0.324517787 27.833929062
H 13.417200089 -1.089260340 23.858015060
H 10.725377083 -0.430710495 27.818065643
S 12.162641525 -3.657935619 23.826334000
H 9.477025986 -1.620049238 22.492952347
H 8.479255676 -1.758152246 24.685613632
C 10.886384964 -0.500758588 26.738594055
N 7.201776981 0.904438913 28.811649323
H 6.934913158 0.574002326 26.830186844
H 11.498383522 -1.414626718 26.622461319
H 10.803030968 -0.295744598 23.998289108
C 8.599595070 -2.277539253 26.748123169
H 9.478251457 -3.291240931 23.004068375
