31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 9.132558823 -3.155081749 28.019920349
C 9.806746483 -1.285686731 26.084245682
H 8.274209023 -2.234332085 24.906335831
H 10.694396019 -3.769968987 25.972126007
C 9.961894035 0.232360616 24.297817230
O 10.277049065 1.248200178 23.782602310
C 11.623665810 -0.941159725 23.218261719
H 11.911827087 -1.946674228 22.937101364
H 10.871649742 1.194442391 26.563856125
O 10.223696709 -0.954889119 23.642763138
H 9.388969421 -3.965275288 27.586681366
H 10.159601212 -3.525532246 24.356605530
C 8.851804733 -2.153775215 27.134168625
H 11.718504906 -0.302200943 22.358856201
H 8.003112793 -1.050174952 28.799375534
H 9.654724121 0.596442759 27.744899750
C 7.264220238 -0.042939201 27.133279800
C 9.021730423 -2.336222172 25.754581451
C 7.716635227 -1.269069791 27.776042938
H 12.243721008 -0.584236562 24.016799927
H 6.879959106 -1.944462895 27.692819595
C 9.808163643 1.010317683 26.743780136
C 9.309482574 0.083109714 25.664268494
C 9.823755264 -3.635589361 25.366918564
H 7.433465958 1.157070518 25.439868927
H 6.566793442 0.579353571 27.618921280
H 9.239403725 1.946153998 26.752834320
H 7.386004448 -0.558907866 25.070547104
C 7.773492813 0.179613516 25.762475967
H 10.852001190 -1.366417050 26.256710052
H 9.124217987 -4.430633545 25.478546143
