31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.227240086 -3.561278820 26.040575027
H 8.548723221 -3.096343994 27.122907639
C 12.257878304 -0.938218653 24.990684509
C 13.070710182 -2.003673553 25.533475876
N 12.495139122 -2.440364361 26.644140244
H 10.018316269 0.188996807 24.881931305
C 7.777122974 -0.763910949 24.665882111
C 11.328721046 -1.710062981 26.848407745
H 12.772347450 -1.077233791 22.945940018
C 7.793982983 -2.763912439 26.450056076
H 12.720038414 -3.255474329 27.216745377
C 6.591689587 -1.407827854 26.786571503
C 7.847263813 -1.377700567 26.124954224
H 13.981574059 -2.348453522 25.121376038
H 7.061408043 1.201106191 27.325914383
H 5.490783215 0.814501226 26.587894440
S 9.806020737 -1.024038553 28.192474365
H 5.559416294 1.158435106 28.297441483
C 9.114776611 -0.757543981 26.705888748
N 9.994981766 -0.292651743 25.746829987
H 8.218822479 0.207264438 24.539049149
N 11.075570107 -1.079495549 25.866441727
H 11.280639648 -1.922320724 23.323778152
H 6.736711025 -0.678430796 24.437801361
H 8.260158539 -1.451379538 24.007022858
C 6.101618767 0.716028690 27.475917816
O 6.305474758 -0.612420917 27.825155258
H 12.712595940 0.033212103 25.177354813
H 11.290640831 -0.170934156 23.219652176
C 11.849898338 -1.038348436 23.525791168
H 5.707188129 -1.773689270 26.305942535
