31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.538217545 -2.523314953 28.016515732
H 11.551203728 -3.879009008 23.884347916
H 8.495428085 -1.965883017 26.775548935
H 8.253668785 -1.772925973 24.912181854
C 11.445524216 -1.755503654 23.605712891
C 11.741956711 -0.978888571 24.867132187
H 8.637227058 0.662645340 26.590044022
H 12.351378441 -1.907721996 23.037197113
H 12.269016266 -0.068149872 24.654232025
H 12.315558434 -1.617827058 25.532243729
C 9.177338600 -1.616359353 27.538120270
H 10.589367867 -3.190539837 25.152818680
C 7.732249260 -0.813185632 25.041696548
H 9.846780777 -0.688278019 24.788204193
C 10.372373581 -0.866279840 26.868476868
H 6.293807030 0.050978340 28.038619995
N 8.773941040 -0.692959666 28.635854721
C 7.848156452 0.584723890 25.810501099
H 7.944152832 -0.324881792 28.942481995
H 10.772480011 -1.196319818 22.963277817
H 7.058230400 1.320604324 25.626632690
O 11.309020042 -0.627525687 27.567300797
O 6.712170124 -0.607762218 27.527591705
C 10.833301544 -3.100115061 24.090145111
H 9.923009872 -3.286113739 23.555681229
H 8.662639618 1.119238973 25.228284836
C 6.955487251 -0.629747689 26.135736465
N 10.497139931 -0.656646490 25.538324356
H 7.473608971 -0.537791967 24.024532318
H 6.020204067 -1.216112018 25.865856171
H 9.602812767 -0.444513500 29.118713379
